ansi2html==1.6.0; python_version >= "3.6"
certifi==2020.12.5; python_full_version >= "3.7.1" and python_full_version < "4.0.0"
chardet==4.0.0; python_full_version >= "3.7.1" and python_full_version < "4.0.0"
click==7.1.2; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
colorama==0.4.4; python_full_version >= "3.7.1" and python_full_version < "4.0.0"
csv-metadata-quality @ git+https://github.com/ilri/csv-metadata-quality.git@96ce1daa90844156997c88a59c2664193975566f ; python_full_version >= "3.7.1" and python_full_version < "4.0.0"
flask==1.1.4; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
ftfy==5.9; python_full_version >= "3.7.1" and python_full_version < "4.0.0" and python_version >= "3.5"
gunicorn==20.1.0; python_version >= "3.5"
idna==2.10; python_full_version >= "3.7.1" and python_full_version < "4.0.0"
itsdangerous==1.1.0; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
jinja2==2.11.3; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
langid==1.1.6; python_full_version >= "3.7.1" and python_full_version < "4.0.0"
markupsafe==2.0.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
numpy==1.20.3; python_full_version >= "3.7.1" and python_full_version < "4.0.0" and python_version >= "3.7"
pandas==1.2.4; python_full_version >= "3.7.1" and python_full_version < "4.0.0"
pycountry==19.8.18; python_full_version >= "3.7.1" and python_full_version < "4.0.0"
python-dateutil==2.8.1; python_full_version >= "3.7.1" and python_full_version < "4.0.0"
python-stdnum==1.16; python_full_version >= "3.7.1" and python_full_version < "4.0.0"
pytz==2021.1; python_full_version >= "3.7.1" and python_full_version < "4.0.0"
requests-cache==0.5.2; python_full_version >= "3.7.1" and python_full_version < "4.0.0"
requests==2.25.1; python_full_version >= "3.7.1" and python_full_version < "4.0.0"
six==1.16.0; python_full_version >= "3.7.1" and python_full_version < "4.0.0"
spdx-license-list==0.5.2; python_full_version >= "3.7.1" and python_full_version < "4.0.0"
urllib3==1.26.4; python_full_version >= "3.7.1" and python_version < "4" and python_full_version < "4.0.0"
wcwidth==0.2.5; python_full_version >= "3.7.1" and python_full_version < "4.0.0" and python_version >= "3.5"
werkzeug==1.0.1; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
xlrd==1.2.0; python_full_version >= "3.7.1" and python_full_version < "4.0.0"
